Song Id,Song,angry,disgust,fear,happy,sad,surprise,neutral,class
1,9 se 12,13.32882273,0.067658999,5.48037889,12.58457375,57.91610284,2.50338295,8.051420839,Class_Ha
2,Aa to sahi - judwa 2,20.44270833,0.130208333,5.078125,6.901041667,57.421875,3.125,6.770833333,Class_Ha
3,Aadat - Atif Aslam,11.24401914,0,17.46411483,13.63636364,0,0,57.41626794,Class_Ca
4,Aaj blue hai Paani Paani,9.563886764,0.076511094,12.39479725,7.651109411,54.85845448,2.142310635,13.23641928,Class_Ha
5,Aaj dekhe jara kisme kitna hai dum,13.95348837,0,6.478405316,6.312292359,60.29900332,0,12.79069767,Class_Ex
6,Aaj din chadeya,5.625879044,0,1.828410689,8.860759494,50.63291139,0,32.91139241,Class_Ca
7,Aaj jaane ki jid na karo,44.30379747,0,0,1.265822785,49.36708861,0,3.797468354,Class_Ca
8,Aaj se teri - Padman,11.25541126,0.288600289,5.627705628,13.27561328,52.95815296,0.144300144,16.30591631,Class_Ha
9,Aaja aaja dili chode,47.45762712,0,0.847457627,5.93220339,40.6779661,0,4.237288136,Class_An
10,Aami j tumharo,12.88343558,0,4.90797546,12.88343558,52.7607362,0.613496933,15.33742331,Class_An
11,Aan Milo sajna,12.40768095,0,6.203840473,29.98522895,36.63220089,0,14.62333826,Class_Ca
12,"Aankhen teri, itni haseen",7.049180328,0,5.901639344,24.59016393,41.80327869,1.31147541,19.18032787,Class_Ca
13,Aaoge jb tum,6.607929515,0,22.90748899,12.48164464,48.45814978,1.468428781,7.929515419,Class_Sa
14,aapki Kashish,9.696969697,0,10.4040404,4.848484848,57.37373737,0.808080808,16.76767677,Class_Ca
15,Aayat ,0.131578947,0,12.36842105,5,41.18421053,0,41.18421053,Class_Ca
16,Abhi kuch dino se,16.10429448,0,8.895705521,21.93251534,34.81595092,1.073619632,17.02453988,Class_Ha
17,Abhi na jao chod k,7.80399274,0,3.811252269,17.96733212,31.57894737,0.181488203,38.47549909,Class_Ca
18,Aditi ,10.40462428,0.115606936,11.79190751,13.75722543,52.94797688,1.965317919,8.901734104,Class_Ha
39,Bepanah pyar hai ,26.53061224,0,8.163265306,6.12244898,38.7755102,2.040816327,16.32653061,Class_Ca
40,Bhag dike bhos- Delhi Belli,11.25827815,0,37.08609272,2.649006623,31.78807947,2.649006623,13.90728477,Class_Ex
41,Bhagwan Kahan hai tu,11.08949416,0.097276265,4.085603113,1.653696498,57.87937743,0.583657588,24.51361868,Class_Sa
42,Bharon fool barsao mera Mehboob aaya hai,12.22570533,0,15.98746082,7.523510972,45.76802508,2.821316614,15.36050157,Class_Ca
43,Bichadan,18.04670913,0,6.581740977,16.77282378,35.45647558,0.212314225,22.71762208,Class_Sa
44,Blue eyes,6.937172775,0,5.497382199,15.18324607,60.34031414,0.654450262,11.2565445,Class_Ha
45,Bol do na Zara,18.95424837,0,19.08496732,5.22875817,45.22875817,0.130718954,11.24183007,Class_Ca
46,Bom diggy diggy BOM,9.436954798,0.079302141,5.868358446,21.49088025,56.22521808,0.475812847,6.344171293,Class_Ex
47,Bombae (Badshah Songs),9.076175041,0.324149109,8.103727715,16.20745543,42.30145867,0.648298217,23.17666126,Class_Ex
48,Break up song,7.069023008,0,8.202734245,16.90563521,54.78492831,0.300100033,12.70423474,Class_Ha
49,Bulleya (Sultan),10.13615734,0,6.807866868,5.748865356,57.63993949,0.15128593,19.36459909,Class_Ca
50,chakde India,11.91709845,0,14.6373057,1.943005181,55.82901554,0.388601036,15.15544041,Class_Ex
51,Chal Chalein ,13.05263158,0,4.210526316,12.10526316,53.15789474,1.368421053,16,Class_Ca
52,Chal chiyan chiyan chiyan,13.7254902,0,13.7254902,5.882352941,50.98039216,0.980392157,13.7254902,Class_Ha
53,Challa ki labhda fire,14.60674157,0.481540931,3.04975923,11.87800963,54.89566613,1.123595506,13.80417335,Class_Ca
54,Chana mereya,11.50855365,0,4.043545879,1.710730949,77.91601866,0.155520995,4.510108865,Class_Sa
55,Chand chupa Badal,7.571801567,0,4.699738903,30.54830287,40.9921671,0.261096606,15.66579634,Class_Ha
56,Chand sifarish,10.21814007,0,8.725602755,27.8989667,43.16877153,1.148105626,8.725602755,Class_Ca
57,Chanda chamke chm chm,9.135399674,0,9.298531811,27.7324633,42.25122349,1.141924959,10.27732463,Class_Ha
58,Chapa chapa charkha chale,8.152173913,0,3.260869565,36.95652174,42.11956522,0,9.239130435,Class_Ca
59,Cheez Badi (Machine),8.693586698,0,6.555819477,20.95011876,51.78147268,0.522565321,11.44893112,Class_Ha
60,Chithi aayi hai,11.47540984,0.218579235,4.262295082,6.448087432,46.12021858,0.109289617,31.2568306,Class_Sa
61,Chithi na koi sandesh,0,0,0,0,99.17355372,0,0,Class_Sa
62,Chura Liya hai tumne jo Dil Ko,21.0738255,0.134228188,9.261744966,19.86577181,33.02013423,1.073825503,15.43624161,Class_Ca
63,Crazy Dil-Sonu Nigam (Crazy Dil),7.906168549,0.260642919,18.24500434,22.67593397,30.92962641,3.12771503,16.7680278,Class_Ha
64,Darde disco,18.84328358,0,23.32089552,1.865671642,39.36567164,7.462686567,8.955223881,Class_Ha
65,Dhire dhire se meri zindagi mein aana,9.230769231,0,7.179487179,8.974358974,53.93162393,1.367521368,19.23076923,Class_Ca
66,Dhushman tu meri ,36.30136986,0,3.767123288,2.226027397,33.56164384,0,23.97260274,Class_Sa
67,Didi tera devar deevana,6.698357822,0,7.260155575,32.3681936,40.4494382,1.210025929,11.97061366,Class_Ha
68,Dil chori sada ho gya,7.9458505,0,4.208357858,26.13301942,52.76633314,0.706297822,8.210712184,Class_Ha
69,Dil de Diya hai Jaan bhi denge,11.11111111,0,34.92063492,7.142857143,30.15873016,6.349206349,9.523809524,Class_Sa
70,Dil Dia hai Jaan bhi denge,23.55008787,0,9.13884007,9.490333919,40.77328647,3.866432337,13.00527241,Class_Ha
71,Dil Dian gallan ,6.129032258,0,12.25806452,18.38709677,56.12903226,0,6.774193548,Class_Ca
72,Dil ne ye kaha hai Dil se,10.09036145,0,21.68674699,15.6626506,22.89156627,14.0060241,15.51204819,Class_Ca
73,Dil Sambhal ja Jara,20.64516129,0,12.25806452,13.5483871,31.61290323,0,21.29032258,Class_Ca
74,Dj wale Babu,19.72920696,0.193423598,8.123791103,7.543520309,46.03481625,0.386847195,17.79497099,Class_Ha
75,Dum dum udti hai dua,1.08401084,0,7.317073171,10.56910569,65.58265583,0,15.17615176,Class_Ca
76,Ek ajnabi Haseena se,11.33828996,0,5.94795539,15.79925651,44.42379182,0.185873606,22.11895911,Class_Ha
77,Ek do teen char,11.52968037,0,5.02283105,11.18721461,66.43835616,0.228310502,5.479452055,Class_Ha
78,Enna Sona,12.20238095,0,7.291666667,14.28571429,49.10714286,2.380952381,14.58333333,Class_Ca
99,Aee Meri Zindagi Tu Mere Saath Hai,32.33333333,0,2,3,49.33333333,0,13,Class_Sa
100,Hum Hain Rahi pyar k,8.683729433,0.091407678,11.24314442,35.10054845,29.89031079,2.193784278,12.70566728,Class_Ha
101,Hum mar jayenge,4.704463209,0,7.478890229,7.117008444,67.67189385,0,12.90711701,Class_Ca
102,Hum tum ( Sanson Ko Sanson me dhalne do Jara),11.35902637,0.202839757,7.505070994,21.5010142,44.01622718,2.636916836,12.57606491,Class_Ca
103,Huma huma- Bombay movie,11.86440678,0,0.847457627,19.49152542,53.38983051,0,13.55932203,Class_Ha
104,Humari adhri kahani 2 ( na jaane koi),19.74683544,0,5.569620253,1.518987342,57.46835443,0,15.44303797,Class_Sa
105,Humari adhuri kahani 1 ( rang the Noor the),10.58315335,0,6.911447084,0.863930886,72.35421166,0.647948164,8.423326134,Class_Sa
106,Humko humi se chura Lo,24.47552448,0,8.741258741,19.58041958,35.66433566,1.748251748,9.440559441,Class_Ha
107,Humnava,2.977667494,0,5.459057072,4.466501241,64.01985112,0.248138958,22.58064516,Class_Ca
108,Hzaaron khwahishe aisi,0,0,0,0,99.83361065,0,0,Class_Ca
109,Ik din tera ho jaunga,8.264802632,0.041118421,10.77302632,10.15625,61.10197368,0.575657895,9.046052632,Class_Ha
110,ik kudi,6.196213425,0,3.270223752,2.065404475,63.68330465,0.17211704,24.44061962,Class_Ca
111,Ik tara,10.26086957,0,2.260869565,24,48,0.173913043,15.13043478,Class_Ca
112,Ik Vaari Aa,10.48805815,0.10384216,3.946002077,14.22637591,60.22845275,0.10384216,10.79958463,Class_Ha
113,Illahi,11.61731207,0,7.28929385,9.111617312,46.24145786,0,25.51252847,Class_Ha
114,In dino,8.598130841,0,12.71028037,6.542056075,40.74766355,3.925233645,27.28971963,Class_Ca
115,Jaane de,0,0,25.36662703,19.81767737,54.73642489,0.039635355,0,Class_Ca
116,Jaane Kyun log pyar karte hai,6.427015251,0,11.22004357,19.06318083,49.01960784,1.525054466,12.63616558,Class_Ha
117,Jaane nahi denge tujhe ,12.74853801,0,12.16374269,12.04678363,46.08187135,1.988304094,14.85380117,Class_Sa
118,Jaane tu ya jaane na,8.415841584,0,7.290729073,4.320432043,72.54725473,0.090009001,7.290729073,Class_Ca
119,Jaane wo kaise log the jinke pyar Ko pyar Mila,4.961832061,0,4.961832061,4.961832061,58.96946565,0,25.95419847,Class_Ca
120,Jab koi baat bigad ,14.68926554,0,7.90960452,13.74764595,52.91902072,0,10.54613936,Class_Ca
121,Jab se Tere niana,2.479338843,0,2.066115702,39.25619835,42.97520661,0,12.80991736,Class_Ha
122,Jai ho,0,0,0,0,99.68454259,0,0,Class_Ex
123,Janne vo kaise log the,4.961832061,0,4.961832061,4.961832061,58.96946565,0,25.95419847,Class_Sa
124,Jaroori tha,9.173272933,0.113250283,17.89354473,14.83578709,28.42582106,3.510758777,25.93431484,Class_Sa
125,Je mainu yaar na mile,13.38983051,0,7.966101695,1.525423729,69.3220339,1.186440678,6.440677966,Class_Ex
126,JEE karda - Singh is king,9.587628866,0.412371134,6.804123711,14.12371134,49.17525773,0.412371134,19.3814433,Class_An
127,Jeena jeena,0,0,0,0,10.82474227,44.32989691,44.32989691,Class_Ca
128,Jeete hain chal,3.979678239,0,14.81795089,3.979678239,65.36833192,0,11.76968671,Class_Ca
129,Jindgi do pl ki,8.413001912,0,4.780114723,16.63479924,59.84703633,0.382409178,9.751434034,Class_Ca
130,Jindgi k Safar me Gujar jaate hai jo maukam,9.6,0,10.4,8.8,52.8,0,17.6,Class_Ca
131,Jo bheji thi dua,20.82551595,0,5.440900563,3.377110694,59.84990619,0.187617261,10.13133208,Class_Sa
132,Jogi ,4.733727811,0,14.99013807,31.75542406,33.33333333,0,14.99013807,Class_Ca
133,Kaavaan Kaavaan (Lucknow Central),17.9584121,0,4.914933837,5.103969754,64.0831758,0.189035917,7.561436673,Class_Ca
134,kabhi Alvida Na kehna,22.34042553,0,2.836879433,2.127659574,66.66666667,0.354609929,5.319148936,Class_Sa
135,Kabhi kabhi mere Dil me ,18.41004184,0,2.510460251,13.38912134,53.13807531,0,12.13389121,Class_Ca
136,Kabira,8.114856429,0,4.993757803,16.3545568,47.69038702,0,22.721598,Class_Sa
137,Kaise mujhe Tum mil gyi,22.48062016,0,5.03875969,2.131782946,61.24031008,0,8.914728682,Class_Sa
138,Khamoshiyan,7.053941909,0,7.053941909,2.904564315,57.67634855,0,24.89626556,Class_Ca
179,Na Ja ,24.79564033,0.272479564,2.72479564,8.719346049,39.78201635,0,23.43324251,Class_Ha
180,Nachange Saari Raat ,11.24161074,0,8.22147651,21.02908277,46.1409396,0.838926174,12.47203579,Class_Ha
181,Nadan parinde,18.11134602,0.140944327,7.610993658,5.567300916,55.25017618,1.40944327,11.83932347,Class_Ex
182,Naina - dangal,0,0,0,0,0,0,99.8003992,Class_Sa
183,Naina asq na ho,16.46511628,0,9.488372093,11.90697674,42.79069767,0.372093023,18.88372093,Class_Sa
184,Naina thag lenge,0.191204589,0,78.01147228,5.927342256,11.08986616,0.382409178,4.206500956,Class_Sa
185,Naninon me sapna,16.92307692,0.591715976,6.982248521,12.5443787,45.0887574,0.118343195,17.63313609,Class_Ha
186,Nashe si Chad gi,12.6454616,0.077579519,11.40418929,14.42979054,46.00465477,1.939487975,13.42125679,Class_Ha
187,nazam nazam,5.965909091,0,3.693181818,24.57386364,47.86931818,0,17.75568182,Class_Ca
188,Nazar k samne,6.086956522,0,6.956521739,4.057971014,60.28985507,0,22.46376812,Class_Ca
189,Nazm ,5.965909091,0,3.693181818,24.57386364,47.86931818,0,17.75568182,Class_Ca
190,O bawre,7.943925234,0,4.205607477,9.813084112,48.8317757,0,28.97196262,Class_Ha
191,O rangrezz,6.442577031,0,2.240896359,41.45658263,38.65546218,0,10.92436975,Class_Ha
192,O re Piya,0,0,0,99.8003992,0,0,0,Class_Ca
193,O Saathi re,44.67213115,0,4.713114754,0,17.41803279,1.229508197,31.76229508,Class_Sa
194,Oh Ho Ho Ho - Taare Gin Gin (Hindi Medium),13.34149327,0,7.221542228,11.26070991,55.69155447,0.122399021,12.23990208,Class_Ex
195,Oonchi Hai Building (Judwaa 2),11.49653122,0,4.360753221,7.234886026,67.29435084,1.585728444,7.92864222,Class_Ex
196,Pagalon Sa Naach (Junooniyat),8.355555556,0.177777778,8.711111111,14.93333333,53.06666667,1.155555556,13.51111111,Class_Ha
197,Pal pal Dil k paas,11.98347107,0,6.818181818,8.26446281,44.21487603,0.41322314,28.09917355,Class_Ca
198,Papa kehte hain,16.74237508,0,7.39779364,16.93705386,38.6761843,2.9201817,17.26151849,Class_Ha
199,pappi,6.950672646,0,10.76233184,8.744394619,54.26008969,2.69058296,16.367713,Class_Ca
200,parda hai parda,17.59149941,0,8.382526564,8.618654073,45.15938607,0.944510035,19.24439197,Class_Ha
201,Party with bhootnath,9.020618557,0,7.989690722,5.670103093,57.4742268,0.085910653,19.67353952,Class_Ha
202,Pathaka gudi,11.2716763,0,11.56069364,2.312138728,60.40462428,0.578034682,13.58381503,Class_Ca
203,Pehla Nasha,10.546875,0,5.078125,3.125,53.125,0,27.734375,Class_Ca
204,Pehli daffa,8.027522936,0.458715596,12.8440367,13.18807339,52.86697248,0.114678899,12.3853211,Class_Ha
205,Pehli Nazar me,18.6407767,0,9.32038835,21.16504854,38.05825243,0.776699029,11.84466019,Class_Ha
206,Phir bhi tumko chaunga,14.44444444,0,6.944444444,13.33333333,34.02777778,1.388888889,29.72222222,Class_Ca
207,Phir le aaya Dil,9.574468085,4.680851064,14.68085106,5.957446809,45.10638298,0.212765957,19.57446809,Class_Ca
208,Pl do pl ka saath,10.09036145,0,21.53614458,15.81325301,22.89156627,14.0060241,15.51204819,Class_Sa
239,Sone Da kil mahiaa,20.36199095,0,10.40723982,5.882352941,47.9638009,0.452488688,14.47963801,Class_Sa
240,Suit Suit ,11.76968671,0.33869602,4.487722269,20.66045724,48.43353091,0.423370025,13.80186283,Class_Ha
241,Sun mere Humsafar,8.312342569,0,8.816120907,9.697732997,55.16372796,2.01511335,15.86901763,Class_Ca
242,Sun Raha hai Na tu,0.833333333,0,0,13.33333333,60.83333333,8.333333333,15.83333333,Class_Sa
243,Sun Zara-Tujhe Bhula Diya (T-Series MixTape),16.16266945,0,2.085505735,14.181439,56.51720542,0,10.94890511,Class_Ha
244,Suraj hua Madham,10.39325843,0.280898876,8.707865169,10.39325843,44.1011236,0,25.84269663,Class_Ca
245,Swag se karege sbka swagat,8.46325167,0,16.48106904,11.24721604,47.21603563,1.002227171,15.47884187,Class_Ex
246,tadap tadap k is Dil se,0,0,0,0,85.71428571,0,0,Class_Sa
247,Tama Tama,14.77911647,0,6.666666667,12.93172691,57.51004016,0.481927711,7.550200803,Class_Ha
248,Te amo,8.152793615,0,2.508551881,12.14367161,70.98061574,0.114025086,6.043329532,Class_Ca
249,Tera happy birthday ( I think ABCD ka hai ye),11.64846594,0,6.47425897,18.61674467,38.03952158,5.642225689,19.55278211,Class_Ex
250,Tera hone lga Hun,31.60621762,0,3.626943005,35.75129534,23.83419689,0,4.663212435,Class_Ex
251,Tera yaar Hun Mai,11.71662125,0,10.08174387,25.79473206,39.69118983,0.544959128,12.07992734,Class_Ca
252,Tere bin( wazir),0.094607379,0,39.35666982,13.81267739,14.94796594,24.97634816,6.717123936,Class_Ca
253,"Tere hath me, mera hath ho",7.212475634,0,9.941520468,12.28070175,51.4619883,0.584795322,18.32358674,Class_Ca
254,"Tere hathon k likhe khat, Mai jalata kaise",9.9609375,0,9.9609375,22.4609375,40.8203125,0.390625,16.2109375,Class_Sa
255,Tere mere darmiyan,8.310626703,0,6.130790191,3.678474114,67.57493188,0.817438692,13.35149864,Class_Ca
256,Tere mere pyar ke charche hr juban pe,10.73446328,0,12.42937853,22.88135593,20.33898305,15.81920904,17.51412429,Class_Ha
257,Tere Naam humne Kia hai,6.708595388,0,10.90146751,6.708595388,68.76310273,0.419287212,6.289308176,Class_Ca
258,Tere Sang Yaara (Rustom),21.97452229,0,11.78343949,20.06369427,18.15286624,0,27.70700637,Class_Ca
259,tharki chokro,15.49173194,0,5.395996519,19.14708442,45.08268059,0.174064404,14.62140992,Class_Ha
260,Therapy (Badshah),0,0,75.68555759,0,0,0,24.13162706,Class_An
261,Tobha tumhare ye ishare,11.88118812,0.165016502,7.260726073,4.125412541,63.03630363,0.165016502,13.20132013,Class_Ca
262,Toh Dishoom (Dishoom),15.45827633,0,4.377564979,1.367989056,69.76744186,0.273597811,8.618331053,Class_Ex
263,Toilet Ka Jugaad (Toilet - Ek Prem Katha),18.95973154,0,8.22147651,5.201342282,58.38926174,0.33557047,8.724832215,Class_Ca
264,Trippy Trippy (Bhoomi)Laagi Na Choote (A Gentleman),10.09036145,0,21.53614458,15.81325301,22.89156627,14.0060241,15.51204819,Class_Ca
265,Tu bin btaye,14.21800948,0,2.52764613,33.01737757,31.43759874,0.473933649,18.16745656,Class_Ca
266,Tu hai ki nahi,10.44045677,0,7.014681892,4.078303426,50.24469821,0.326264274,27.7324633,Class_Ca
267,Tu Hai Toh Main Hoon,7.766990291,0,9.126213592,6.990291262,55.72815534,0.582524272,19.61165049,Class_Ca
268,Tu jo Mila,25.16393443,0.081967213,5.655737705,10.08196721,47.13114754,0.655737705,11.14754098,Class_Ha
269,Tu meri jindgi hai,9.36329588,0,6.367041199,2.247191011,58.05243446,0,23.59550562,Class_Sa
270,Tu rang sharabton ka,7.349081365,0,10.76115486,19.68503937,43.56955381,0,18.37270341,Class_Ca
271,Tu thodi der hor ther ja,9.826589595,0,8.349389852,19.91008349,44.76557482,0.642260758,16.4418754,Class_Ca
272,tu tu tu tu meri Mai tera hone lga,6.7381317,0,7.350689127,18.30015314,36.98315467,0.153139357,30.39816233,Class_Ha
273,Tuhi hi meri shab hai,5.703422053,0,6.463878327,1.140684411,58.55513308,4.942965779,22.81368821,Class_Ha
274,Tuje dekha to ye Jana Sanam,11.05263158,0,10.52631579,1.754385965,35.61403509,0.175438596,40.70175439,Class_Ca
275,Tujh me rabb dikhta hai yaara Mai kya Karu,15.05216095,0.298062593,10.28315946,18.62891207,40.08941878,0.44709389,15.05216095,Class_Ca
276,Tuk Tuk (Sultan),8.478802993,0,21.6957606,10.72319202,46.3840399,1.74563591,10.72319202,Class_Ex
277,Tum hi ho,4.508196721,0,1.229508197,0.614754098,87.09016393,0,6.352459016,Class_Ca
278,Tum Ho Toh Lagta Hai (TUM HO TOH LAGTA HAIN),10.3021978,0,3.846153846,6.868131868,63.87362637,1.373626374,13.5989011,Class_Sa
291,Yaari hai Imaan,31.25,0,2.551020408,14.28571429,39.92346939,0.382653061,11.47959184,Class_Ha
